date, pm25, pm10, o3, no2, so2, co
2025/1/1, 160, 105, 7, 20, 2, 12
2025/1/2, 149, 90, 8, 22, 4, 13
2025/1/3, 144, 96, 11, 23, 3, 13
2025/1/4, 143, 99, 13, 18, 3, 9
2025/1/5, 155, 68, 13, 17, 3, 5
2025/1/6, 152, 99, 10, 20, 2, 11
2025/1/7, 159, 106, 10, 21, 2, 12
2025/1/8, 163, 99, 15, 20, 2, 15
2025/1/9, 160, 100, 14, 20, 2, 7
2025/1/10, 163, 99, 7, 19, 2, 7
2025/1/11, 162, 83, 13, 14, 4, 8
2025/1/12, 156, , , , , 
2024/10/1, 111, 47, 3, 12, 2, 12
2024/10/2, 89, 60, 4, 13, 4, 18
2024/10/3, 111, 58, 3, 12, 2, 9
2024/10/4, 87, 67, 3, 13, 2, 11
2024/10/5, 97, 81, 4, 15, 3, 14
2024/10/6, 127, 91, 4, 35, 3, 16
2024/10/7, 136, 74, 3, 13, 2, 11
2024/10/8, 123, 36, 3, 11, 2, 14
2024/10/9, 54, 36, 5, 12, 2, 10
2024/10/10, 54, 25, 4, 12, 3, 9
2024/10/11, 33, 35, 2, 14, 1, 9
2024/10/12, 41, 23, 4, 13, 2, 15
2024/10/13, 56, 52, 4, 13, 1, 9
2024/10/14, 99, 50, 5, 13, 2, 8
2024/10/15, 87, 48, 29, 12, 3, 9
2024/10/16, 61, 31, 28, 11, 2, 5
2024/10/17, 47, 34, 14, 11, 2, 9
2024/10/18, 44, 44, 3, 12, 2, 7
2024/10/19, 60, 49, 3, 14, 2, 6
2024/10/20, 58, 62, 6, 12, 3, 17
2024/10/21, 82, 47, 3, 13, 3, 8
2024/10/22, 75, , , , , 
2024/10/24, 155, 111, 5, 16, 2, 13
2024/10/25, 161, 100, 3, 17, 2, 9
2024/10/26, 145, 90, 4, 16, 2, 16
2024/10/27, 148, 100, 7, 15, 3, 22
2024/10/28, 160, 94, 4, 16, 3, 20
2024/10/29, 161, 93, 6, 15, 2, 11
2024/10/30, 160, 75, 6, 14, 2, 5
2024/10/31, 141, 73, 6, 14, 3, 9
2024/11/1, 138, 97, 6, 13, 2, 5
2024/11/2, 157, 90, 6, 14, 2, 5
2024/11/3, 162, 99, 8, 15, 2, 9
2024/11/4, 159, 100, 8, 14, 2, 8
2024/11/5, 158, 102, 9, 15, 3, 8
2024/11/6, 153, 99, 9, 14, 3, 7
2024/11/7, 158, 99, 10, 16, 3, 7
2024/11/8, 158, 102, 4, 18, 3, 6
2024/11/9, 156, 102, 4, 16, 3, 10
2024/11/10, 160, 107, 4, 16, 4, 10
2024/11/11, 163, 103, 5, 16, 2, 7
2024/11/12, 158, 93, 6, 17, 2, 6
2024/11/13, 156, 89, 5, 15, 2, 9
2024/11/14, 145, 92, 5, 16, 2, 12
2024/11/15, 152, 105, 9, 18, 2, 8
2024/11/16, 161, 106, 12, 18, 3, 7
2024/11/17, 161, 104, 12, 19, 3, 7
2024/11/18, 162, 106, 12, 18, 3, 8
2024/11/19, 162, 107, 18, 16, 1, 7
2024/11/20, 162, 99, 9, 20, 3, 10
2024/11/21, 163, 110, 11, 21, 2, 10
2024/11/22, 163, 113, 12, 21, 3, 11
2024/11/23, 161, 110, 11, 20, 3, 10
2024/11/24, 163, 107, 8, 19, 2, 9
2024/11/25, 162, 106, 8, 20, 4, 9
2024/11/26, 162, 102, 8, 22, 2, 9
2024/11/27, 159, 110, 10, 23, 3, 10
2024/11/28, 162, 108, 10, 21, 3, 7
2024/11/29, 162, 103, 6, 19, 3, 8
2024/11/30, 158, 89, 5, 17, 2, 10
2024/12/1, 163, 50, 8, 15, 3, 5
2024/12/2, 100, 55, 4, 14, 3, 15
2024/12/3, 78, 56, 3, 13, 4, 8
2024/12/4, 100, 85, 7, 16, 2, 9
2024/12/5, 141, 67, 9, 13, 2, 5
2024/12/6, 129, 74, 4, 14, 3, 6
2024/12/7, 145, 46, 7, 13, 2, 6
2024/12/8, 97, 55, 7, 13, 1, 5
2024/12/9, 108, 97, 6, 17, 3, 8
2024/12/10, 158, 98, 8, 19, 3, 8
2024/12/11, 151, 102, 9, 18, 2, 12
2024/12/12, 155, 109, 10, 21, 3, 9
2024/12/13, 164, 110, 12, 20, 3, 9
2024/12/14, 163, 106, 13, 23, 3, 12
2024/12/15, 162, 102, 13, 22, 4, 13
2024/12/16, 162, 105, 12, 24, 4, 13
2024/12/17, 162, 108, 11, 25, 4, 10
2024/12/18, 161, 92, 13, 22, 3, 8
2024/12/19, 139, 91, 9, 17, 3, 8
2024/12/20, 153, 103, 7, 17, 3, 9
2024/12/21, 158, 82, 13, 16, 2, 7
2024/12/22, 152, 79, 10, 16, 2, 7
2024/12/23, 154, 87, 11, 17, 2, 10
2024/12/24, 145, 40, 6, 16, 2, 6
2024/12/25, 74, 42, 5, 16, 1, 6
2024/12/26, 95, 59, 6, 14, 2, 18
2024/12/27, 113, 62, 12, 15, 2, 8
2024/12/28, 136, 78, 10, 16, 2, 9
2024/12/29, 142, , , , , 
2024/7/1, 55, 49, 5, 11, 1, 6
2024/7/2, 65, 44, 4, 9, 2, 5
2024/7/3, 65, 43, 4, 11, 2, 5
2024/7/4, 56, 44, 3, 13, 2, 6
2024/7/5, 54, 41, 5, 11, 2, 5
2024/7/6, 44, 16, 3, 12, 3, 5
2024/7/7, 41, 54, 2, 12, 3, 6
2024/7/8, 50, 31, 2, 15, 1, 5
2024/7/9, 52, , , , , 
2024/7/11, 58, 39, 2, 15, 1, 6
2024/7/12, 49, 28, 3, 14, 4, 5
2024/7/13, 50, 20, 3, 13, 2, 6
2024/7/14, 41, 10, 4, 9, 5, 5
2024/7/15, 26, 13, 3, 14, 1, 5
2024/7/16, 45, 26, 2, 15, 1, 5
2024/7/17, 32, 14, 2, 14, 3, 5
2024/7/18, 16, 21, 4, 14, 3, 5
2024/7/19, 48, 14, 3, 13, 1, 5
2024/7/20, 37, 21, 2, 14, 2, 5
2024/7/21, 40, 17, 4, 13, 3, 6
2024/7/22, 33, 25, 3, 13, , 6
2024/7/23, 46, 25, 2, 13, 2, 6
2024/7/24, 25, 15, 1, 12, 4, 5
2024/7/25, 38, 30, 4, 11, 2, 5
2024/7/26, 43, 27, 3, 13, 1, 5
2024/7/27, 35, 36, 4, 14, 1, 7
2024/7/28, 51, 56, 3, 15, 3, 10
2024/7/29, 56, 50, 4, 14, 2, 6
2024/7/30, 62, 47, 2, 15, 1, 6
2024/7/31, 51, 40, 2, 14, 1, 6
2024/8/1, 50, 25, 3, 13, 1, 6
2024/8/2, 36, 37, 3, 13, 1, 5
2024/8/3, 46, 40, 2, 13, 1, 10
2024/8/4, 36, 48, 3, 14, 4, 15
2024/8/5, 60, 38, 1, 17, 2, 15
2024/8/6, 57, 34, 1, 16, 2, 17
2024/8/7, 51, 41, 2, 15, 2, 9
2024/8/8, 61, 54, 2, 18, 1, 9
2024/8/9, 74, 38, 2, 18, 3, 13
2024/8/10, 58, 55, 2, 18, 2, 7
2024/8/11, 78, 50, 1, 12, 2, 13
2024/8/12, 69, 72, 1, 14, 3, 10
2024/8/13, 87, 63, 5, 20, 2, 8
2024/8/14, 93, 52, 4, 19, 2, 8
2024/8/15, 96, 47, 2, 17, 3, 8
2024/8/16, 88, 61, 4, 19, 2, 7
2024/8/17, 102, 76, 5, 14, 2, 8
2024/8/18, 128, 58, 3, 12, 3, 13
2024/8/19, 83, 66, 1, 35, 2, 15
2024/8/20, 81, 48, 4, 46, 2, 27
2024/8/21, 81, , , , , 
2024/8/24, 33, 28, , 15, 2, 11
2024/8/25, 23, 43, 4, 15, 3, 12
2024/8/26, 43, 33, 3, 15, 2, 8
2024/8/27, 40, 38, 3, 16, 3, 9
2024/8/28, 52, 39, 4, 17, 4, 9
2024/8/29, 57, 54, 215, 18, 3, 9
2024/8/30, 71, 39, 2, 16, 2, 19
2024/8/31, 61, 51, 5, 13, 4, 13
2024/9/2, 31, 37, 2, 14, 3, 9
2024/9/3, 62, 41, 37, 14, 3, 19
2024/9/4, 53, 33, 1, 10, 2, 6
2024/9/5, 51, 37, 5, 8, 2, 5
2024/9/6, 57, 30, 19, 9, 1, 5
2024/9/7, 49, 28, 1, 8, 2, 7
2024/9/8, 50, 29, 5, 10, 2, 8
2024/9/9, 39, 31, 2, 9, 1, 13
2024/9/10, 40, 48, 2, 9, 3, 4
2024/9/11, 59, 42, 2, 10, 3, 8
2024/9/12, 58, 59, 2, 12, 2, 6
2024/9/13, 74, 66, 29, 36, 2, 6
2024/9/14, 84, 56, 10, 15, 3, 5
2024/9/15, 61, , 112, 32, 3, 10
2024/9/16, 68, , 61, 13, 3, 8
2024/9/17, 107, 103, 38, 11, 2, 6
2024/9/18, 106, 94, 64, , 2, 8
2024/9/19, 124, 72, 10, , 2, 6
2024/9/20, 99, 56, 5, , 2, 14
2024/9/21, 94, 67, 21, , 2, 14
2024/9/22, 99, 71, 9, , 3, 11
2024/9/23, 132, 52, 4, 106, 3, 10
2024/9/24, 82, 40, 72, 9, 3, 9
2024/9/25, 71, 30, 10, 8, 3, 14
2024/9/26, 49, 42, 383, 8, 2, 8
2024/9/27, 55, 43, 500, 9, 3, 10
2024/9/28, 58, 36, 6, 11, 5, 15
2024/9/29, 50, 46, 5, 31, 2, 13
2024/9/30, 76, 65, 11, 12, 2, 20
2024/6/12, 72, , , , , 
2024/6/19, 48, 47, 1, 12, 2, 10
2024/6/20, 64, 45, 1, 14, 2, 8
2024/6/21, 64, 63, 1, 13, 2, 11
2024/6/22, 88, 45, 1, 13, 1, 7
2024/6/23, 70, 35, 3, 13, 1, 6
2024/6/24, 51, 35, 3, 12, 1, 8
2024/6/25, 54, 38, 5, 12, 2, 7
2024/6/26, 46, 31, 7, 12, 1, 6
2024/6/27, 64, 33, 4, 72, 1, 3
2024/6/28, 44, 44, 4, 12, 2, 8
2024/6/29, 54, 36, 5, 12, 3, 6
2024/6/30, 54, 43, 5, 9, 4, 10
2023/10/1, 43, 78, 5, 22, 2, 6
2023/10/2, 74, 108, 4, 23, 2, 8
2023/10/3, 127, 110, 4, 26, 2, 9
2023/10/4, 130, 99, 5, 26, 2, 9
2023/10/5, 129, 104, 4, 27, 2, 8
2023/10/6, 116, 89, 4, 27, 6, 9
2023/10/7, 128, 84, 6, 25, 2, 8
2023/10/8, 133, 83, 6, 28, 2, 9
2023/10/9, 128, 93, 7, 27, 5, 9
2023/10/10, 156, 82, 5, 25, 3, 8
2023/10/11, 137, 84, 6, 27, 2, 8
2023/10/12, 136, 86, 6, 27, 2, 9
2023/10/13, 135, 85, 6, 27, 1, 8
2023/10/14, 143, 82, 8, 26, 2, 9
2023/10/15, 150, 81, 7, 24, 1, 9
2023/10/16, 152, 69, 8, 24, 2, 8
2023/10/17, 135, 84, 7, 27, 2, 8
2023/10/18, 140, 88, 5, 27, 2, 8
2023/10/19, 152, 85, 6, 27, 2, 8
2023/10/20, 151, 84, 6, 27, 2, 8
2023/10/21, 155, 74, 7, 29, 2, 7
2023/10/22, 130, 76, 8, 27, , 7
2023/10/23, 127, 76, 7, 26, 2, 8
2023/10/24, 123, 83, 6, 30, 2, 9
2023/10/25, 131, 87, 6, 30, 2, 8
2023/10/26, 138, 87, 10, 31, 2, 8
2023/10/27, 137, 93, 11, 33, 2, 8
2023/10/28, 144, 84, 8, 29, 1, 8
2023/10/29, 153, 90, 9, 27, 3, 8
2023/10/30, 158, 99, 8, 26, 2, 10
2023/10/31, 162, 94, 7, 19, 4, 12
2023/11/1, 161, 82, 6, 25, 2, 8
2023/11/2, 143, 70, 7, 23, 1, 8
2023/11/3, 132, 83, 5, 23, 1, 8
2023/11/4, 145, 92, 6, 22, 2, 8
2023/11/5, 162, 78, 5, 23, 2, 9
2023/11/6, 128, 58, 2, 20, 2, 8
2023/11/7, 100, 48, 5, 21, 1, 7
2023/11/8, 101, 68, 14, 19, 2, 8
2023/11/9, 138, 89, 9, 23, 1, 9
2023/11/10, 154, 79, 3, 23, 1, 8
2023/11/11, 154, , , , , 
2023/11/19, 132, , , , , 
2023/12/8, 144, 94, 1, 34, 3, 8
2023/12/9, 147, 99, 1, 36, 2, 8
2023/12/10, 153, , , , , 
2023/12/14, 150, 104, 1, 40, 2, 10
2023/12/15, 160, 110, , 38, 2, 9
2023/12/16, 162, 110, 1, 37, 2, 10
2023/12/17, 162, 98, 1, 40, 2, 8
2023/12/18, 161, 111, 2, 45, 1, 9
2023/12/19, 164, 112, 2, 42, 2, 9
2023/12/20, 162, 111, 2, 48, 4, 18
2023/12/21, 163, 111, 3, 46, 2, 14
2023/12/22, 162, 113, 3, 37, 4, 8
2023/12/23, 164, 112, 2, 42, 2, 10
2023/12/24, 163, 112, 2, 40, 1, 9
2023/12/25, 163, 111, 2, 44, 1, 9
2023/12/26, 163, 105, 2, 42, 1, 9
2023/12/27, 158, 108, 1, 44, 1, 8
2023/12/28, 162, , , , , 
2023/7/1, 43, 29, 1, , 2, 3
2023/7/2, 41, 31, 4, , 2, 2
2023/7/3, 36, 18, 1, , 2, 3
2023/7/4, 32, 21, 1, , 2, 2
2023/7/5, 38, 16, 1, , 2, 4
2023/7/6, 24, 16, 1, , 2, 3
2023/7/7, 29, 30, 1, , 2, 3
2023/7/8, 38, , , , 2, 3
2023/7/9, 40, 57, 1, , 2, 3
2023/7/10, 51, 53, 1, , 2, 2
2023/7/11, 67, 48, , , 2, 4
2023/7/12, 79, 59, 1, , 1, 2
2023/7/13, 76, 40, 1, , 2, 3
2023/7/14, 64, 37, 1, , 2, 3
2023/7/15, 60, 44, 1, , 2, 2
2023/7/16, 63, 28, , , 2, 2
2023/7/17, 53, 15, , , 2, 1
2023/7/18, 34, 13, , , 1, 4
2023/7/19, 15, 11, , , 1, 3
2023/7/20, 14, 13, , , 1, 3
2023/7/21, 17, 21, 1, , 1, 2
2023/7/22, 31, 16, 1, , 2, 1
2023/7/23, 25, 21, 1, , 2, 1
2023/7/24, 29, 10, 1, , 3, 2
2023/7/25, 23, 14, , , 1, 2
2023/7/26, 25, 8, , , 2, 2
2023/7/27, 14, 25, , , 2, 2
2023/7/28, 36, 43, 1, , 2, 1
2023/7/29, 44, 31, 3, , 2, 2
2023/7/30, 25, 30, 1, , 2, 2
2023/7/31, 44, 26, 1, , 2, 1
2023/8/1, 30, 30, , , 2, 1
2023/8/2, 40, 39, , , 2, 1
2023/8/3, 49, 44, 1, , 2, 2
2023/8/4, 54, 46, 1, , 2, 2
2023/8/5, 51, 34, 2, , 2, 1
2023/8/6, 36, 37, , , 2, 1
2023/8/7, 37, , , , , 
2023/8/29, 130, 94, 1, 4, 2, 7
2023/8/30, 104, 102, 2, 3, 1, 9
2023/8/31, 125, 98, 1, 3, 2, 9
2023/9/1, 130, 71, 1, 3, 2, 8
2023/9/2, 107, 28, 1, 3, 2, 7
2023/9/3, 53, 39, 1, 3, 2, 6
2023/9/4, 78, 52, 2, 2, 1, 5
2023/9/5, 76, 40, 3, 3, 1, 6
2023/9/6, 65, 17, 2, 3, 1, 6
2023/9/7, 29, 43, 2, 2, 2, 6
2023/9/8, 52, 90, 2, 2, 1, 7
2023/9/9, 54, 100, 2, 3, 1, 7
2023/9/10, 42, 93, 2, 3, 2, 6
2023/9/11, 73, 89, 2, 3, 2, 7
2023/9/12, 54, 53, 2, 3, 4, 8
2023/9/13, 61, 23, 2, 3, 1, 7
2023/9/14, 30, 58, 2, 3, 3, 7
2023/9/15, 81, 30, 2, 3, 1, 7
2023/9/16, 55, 21, 2, 3, 1, 7
2023/9/17, 51, 87, 2, 2, 2, 6
2023/9/18, 74, 83, 2, 3, 2, 7
2023/9/19, 71, 50, 2, 3, 1, 7
2023/9/20, 60, 37, 1, 3, 2, 7
2023/9/21, 50, , , , , 
2023/9/25, 88, 52, 2, 9, 2, 7
2023/9/26, 82, 60, 4, 15, 2, 8
2023/9/27, 111, 49, 4, 21, 2, 7
2023/9/28, 80, 45, 4, 20, 1, 7
2023/9/29, 67, 36, 3, 19, 2, 7
2023/9/30, 53, 72, 3, 19, 2, 4
2023/4/3, 89, 80, 2, , 4, 9
2023/4/4, 102, 61, 2, , 3, 12
2023/4/5, 98, 87, 3, , 4, 23
2023/4/6, 123, 67, 2, , 5, 14
2023/4/7, 110, 72, 2, 1, 4, 15
2023/4/8, 108, 82, 3, , 3, 10
2023/4/9, 115, 79, 3, , 4, 6
2023/4/10, 113, 87, 3, , 2, 12
2023/4/11, 120, 83, 3, , 3, 14
2023/4/12, 137, 85, 3, , 4, 16
2023/4/13, 138, 83, 3, , 3, 12
2023/4/14, 142, 77, 2, 1, 2, 14
2023/4/17, 127, 80, 4, 2, 2, 4
2023/4/18, 142, 93, 3, 3, 3, 13
2023/4/19, 152, 86, 3, 4, 2, 11
2023/4/20, 144, 80, 3, 4, 2, 13
2023/4/21, 132, 46, 2, 3, 3, 11
2023/4/22, 96, 76, 2, 2, 2, 14
2023/4/23, 123, 56, 2, , 2, 14
2023/4/24, 79, 34, 2, , 3, 4
2023/4/25, 61, , , , , 
2023/4/28, 135, 45, 1, , 3, 6
2023/4/29, 78, 43, 2, , 2, 10
2023/4/30, 82, 30, 2, , 2, 3
2023/5/1, 56, 27, 2, , 1, 14
2023/5/2, 55, 20, 2, , 10, 4
2023/5/3, 45, 20, , , 4, 6
2023/5/4, 30, 50, 2, , 2, 9
2023/5/5, 76, 54, 2, , 2, 7
2023/5/6, 94, 51, 3, , 1, 4
2023/5/7, 89, 60, 2, , 1, 10
2023/5/8, 100, 53, 3, , 1, 3
2023/5/9, 92, 59, 2, 1, 3, 11
2023/5/10, 105, 85, 2, , 2, 9
2023/5/11, 145, 88, 2, , 2, 8
2023/5/12, 128, 93, 3, , 3, 7
2023/5/13, 130, 81, 3, , 2, 7
2023/5/14, 105, 80, 2, , 2, 5
2023/5/15, 96, 73, 2, , 3, 4
2023/5/16, 94, 76, 2, , 2, 4
2023/5/17, 98, 75, 1, , 3, 7
2023/5/18, 122, 92, 2, , 3, 10
2023/5/19, 131, , , , , 
2023/5/22, 86, 71, 3, , 2, 6
2023/5/23, 118, 73, 2, , 2, 9
2023/5/24, 113, 77, 2, , 3, 6
2023/5/25, 98, 66, 1, , 3, 4
2023/5/26, 85, 65, 1, , 1, 8
2023/5/27, 85, , , , , 
2023/5/29, 122, 66, 3, 2, 2, 9
2023/5/30, 99, 74, 1, , 2, 6
2023/5/31, 112, 81, 2, , 2, 9
2023/6/1, 127, 90, 1, , 1, 12
2023/6/2, 119, 89, 1, , 2, 5
2023/6/3, 110, 59, 2, , 2, 3
2023/6/4, 76, , , , , 
2023/6/9, 70, 37, 1, , 2, 6
2023/6/10, 42, 34, 1, , 1, 4
2023/6/11, 38, 45, 1, , 2, 2
2023/6/12, 48, 59, 1, , 2, 3
2023/6/13, 61, 50, 1, , 4, 4
2023/6/14, 55, 54, 1, , 2, 4
2023/6/15, 57, 57, 1, , 2, 4
2023/6/16, 61, 62, 1, , 1, 6
2023/6/17, 65, 78, 2, , 2, 5
2023/6/18, 79, 104, 1, , 2, 5
2023/6/19, 99, 97, 1, , 2, 4
2023/6/20, 105, 76, 1, , 2, 3
2023/6/21, 93, 62, 1, , 4, 5
2023/6/22, 78, 63, 1, , 2, 4
2023/6/23, 78, 31, , , 2, 5
2023/6/24, 46, 6, 1, , 2, 3
2023/6/25, 9, , , , , 
2023/6/27, 71, 34, 1, , 1, 3
2023/6/28, 51, 22, 1, , 2, 4
2023/6/29, 33, 36, 1, , 2, 6
2023/6/30, 38, 32, 1, , 2, 2
2023/1/2, 149, 69, 5, , , 6
2023/1/3, 147, 63, 5, , , 2
2023/1/4, 122, 77, 4, , , 9
2023/1/5, 153, 105, 3, , 3, 7
2023/1/6, 163, 103, 3, , 7, 9
2023/1/7, 161, 95, 3, , 8, 4
2023/1/8, 140, 99, 5, , 9, 8
2023/1/9, 142, 104, 5, , 10, 14
2023/1/10, 152, 99, 6, , 7, 12
2023/1/11, 153, 88, 5, , 2, 4
2023/1/12, 150, 88, 6, , 2, 3
2023/1/13, 153, 76, 5, , 1, 2
2023/1/14, 149, 78, 9, , 2, 21
2023/1/15, 150, 59, 5, , , 3
2023/1/16, 114, 55, 5, , , 10
2023/1/17, 109, 52, 4, , 1, 12
2023/1/18, 137, , 3, , , 4
2023/1/19, 136, 81, 3, , 1, 4
2023/1/20, 144, 80, 3, , 3, 4
2023/1/21, 147, 73, 2, , 3, 13
2023/1/22, 146, 83, 2, , 2, 7
2023/1/23, 154, 55, 2, , 2, 2
2023/1/24, 92, 59, 2, , 2, 2
2023/1/25, 97, 68, 2, , 3, 1
2023/1/27, 122, 86, 2, , 3, 8
2023/1/28, 153, 82, 3, , 4, 9
2023/1/29, 160, 77, 3, 3, 2, 4
2023/1/30, 150, 85, 2, 4, 4, 13
2023/1/31, 149, 111, 2, 5, 9, 7
2023/2/1, 162, 102, 2, 6, 10, 7
2023/2/2, 147, 98, 2, 7, 13, 7
2023/2/3, 141, 105, 4, 7, 14, 7
2023/2/4, 152, 110, 3, 6, 16, 14
2023/2/5, 162, 101, 3, 5, 7, 9
2023/2/6, 158, 87, 3, 3, 3, 5
2023/2/7, 155, 98, 3, 4, 4, 4
2023/2/8, 156, 104, 2, 6, 12, 10
2023/2/9, 149, 101, 2, 6, 8, 11
2023/2/10, 142, 93, 2, 5, 8, 24
2023/2/11, 134, 93, 2, 6, 10, 9
2023/2/12, 138, 104, 1, 7, 13, 6
2023/2/13, 140, 104, 2, 6, 12, 14
2023/2/14, 141, 101, 2, 3, 12, 10
2023/2/15, 140, 106, 2, 3, 13, 8
2023/2/16, 137, 105, 2, 3, 13, 7
2023/2/17, 149, 105, 3, 2, 7, 6
2023/2/18, 157, 83, 3, 2, 3, 9
2023/2/19, 146, 88, 2, 2, 4, 7
2023/2/20, 150, 88, 2, 1, 6, 7
2023/2/21, 150, 97, 2, , 6, 4
2023/2/22, 152, 90, 2, , 5, 4
2023/2/23, 150, 99, 2, , 5, 4
2023/2/24, 157, 93, 2, , 5, 19
2023/2/25, 144, 92, 3, 1, 5, 18
2023/2/26, 139, 89, 5, 2, 3, 12
2023/2/27, 145, 78, 3, 2, 2, 8
2023/2/28, 138, 91, 3, 2, 3, 11
2023/3/1, 129, 86, 2, 2, 2, 9
2023/3/2, 138, 93, 1, 3, 3, 10
2023/3/3, 160, 95, 3, 3, 2, 9
2023/3/4, 156, 91, 2, 4, 3, 8
2023/3/5, 158, 95, 2, 4, 3, 7
2023/3/6, 159, 95, 1, 4, 3, 6
2023/3/7, 137, 87, 2, 4, 6, 11
2023/3/8, 144, 83, 2, 4, 3, 5
2023/3/9, 136, 78, 2, 5, 3, 9
2023/3/10, 144, 87, 2, 2, 3, 21
2023/3/11, 155, 88, 1, , 2, 7
2023/3/12, 155, , 3, , 2, 14
2023/3/13, 136, 64, 3, , 3, 22
